,Date,State,Confirmed,Recovered,Deceased,Other,Tested
519,2020-03-31,Assam,1,0,0,0,
549,2020-04-01,Assam,16,0,0,0,
580,2020-04-02,Assam,16,0,0,0,962.0
611,2020-04-03,Assam,23,0,0,0,962.0
642,2020-04-04,Assam,26,0,0,0,962.0
673,2020-04-05,Assam,26,0,0,0,962.0
704,2020-04-06,Assam,26,0,0,0,962.0
737,2020-04-07,Assam,28,0,0,0,962.0
770,2020-04-08,Assam,28,0,0,0,962.0
803,2020-04-09,Assam,29,0,0,0,962.0
837,2020-04-10,Assam,29,0,1,0,2863.0
871,2020-04-11,Assam,29,0,1,0,3011.0
905,2020-04-12,Assam,30,0,1,0,3138.0
939,2020-04-13,Assam,32,0,1,0,3138.0
974,2020-04-14,Assam,33,0,1,0,3491.0
1009,2020-04-15,Assam,33,2,1,0,3613.0
1044,2020-04-16,Assam,35,5,1,0,4108.0
1079,2020-04-17,Assam,35,9,1,0,4236.0
1114,2020-04-18,Assam,35,12,1,0,4400.0
1149,2020-04-19,Assam,35,17,1,0,4865.0
1184,2020-04-20,Assam,35,19,1,0,5112.0
1219,2020-04-21,Assam,35,19,1,0,5514.0
1254,2020-04-22,Assam,35,19,1,0,5514.0
1289,2020-04-23,Assam,36,19,1,0,5514.0
1324,2020-04-24,Assam,36,19,1,0,6680.0
1359,2020-04-25,Assam,36,19,1,0,7159.0
1394,2020-04-26,Assam,36,27,1,0,7823.0
1429,2020-04-27,Assam,36,27,1,0,8117.0
1464,2020-04-28,Assam,38,27,1,0,8117.0
1499,2020-04-29,Assam,38,29,1,0,9520.0
1534,2020-04-30,Assam,43,29,1,0,9520.0
1569,2020-05-01,Assam,43,33,1,0,9520.0
1604,2020-05-02,Assam,43,33,1,0,11623.0
1639,2020-05-03,Assam,43,33,1,0,11623.0
1674,2020-05-04,Assam,43,33,1,0,12775.0
1710,2020-05-05,Assam,45,33,1,0,13442.0
1746,2020-05-06,Assam,46,35,1,0,13442.0
1782,2020-05-07,Assam,54,35,1,0,13442.0
1818,2020-05-08,Assam,60,35,2,0,13442.0
1854,2020-05-09,Assam,62,35,2,0,16167.0
1890,2020-05-10,Assam,63,35,2,0,18002.0
1926,2020-05-11,Assam,65,40,2,0,19589.0
1962,2020-05-12,Assam,65,40,2,0,21791.0
1998,2020-05-13,Assam,80,40,2,0,21791.0
2034,2020-05-14,Assam,87,40,2,0,25824.0
2070,2020-05-15,Assam,90,41,2,0,28178.0
2106,2020-05-16,Assam,93,41,2,0,31276.0
2142,2020-05-17,Assam,101,42,2,0,34376.0
2178,2020-05-18,Assam,116,42,4,0,37898.0
2214,2020-05-19,Assam,158,42,4,0,41116.0
2251,2020-05-20,Assam,189,49,4,3,47084.0
2288,2020-05-21,Assam,211,55,4,3,51730.0
2325,2020-05-22,Assam,226,55,4,3,55791.0
2362,2020-05-23,Assam,347,57,4,3,60405.0
2399,2020-05-24,Assam,393,58,4,3,66444.0
2436,2020-05-25,Assam,549,63,4,3,70029.0
2473,2020-05-26,Assam,683,63,4,3,72654.0
2510,2020-05-27,Assam,784,88,4,3,72654.0
2547,2020-05-28,Assam,881,104,4,3,72654.0
2584,2020-05-29,Assam,1058,126,4,3,92390.0
2621,2020-05-30,Assam,1217,164,4,3,101257.0
2658,2020-05-31,Assam,1340,186,4,3,109097.0
2695,2020-06-01,Assam,1486,285,4,3,109097.0
2732,2020-06-02,Assam,1560,338,4,3,120375.0
2769,2020-06-03,Assam,1831,414,4,3,126726.0
2806,2020-06-04,Assam,2116,460,4,3,133029.0
2843,2020-06-05,Assam,2244,510,4,3,133029.0
2880,2020-06-06,Assam,2474,589,4,3,146605.0
2917,2020-06-07,Assam,2682,637,4,3,153326.0
2954,2020-06-08,Assam,2836,785,4,3,153326.0
2991,2020-06-09,Assam,3051,1097,5,3,169842.0
3028,2020-06-10,Assam,3286,1249,6,3,169842.0
3065,2020-06-11,Assam,3431,1433,6,3,181108.0
3102,2020-06-12,Assam,3694,1585,8,3,188090.0
3139,2020-06-13,Assam,3901,1806,8,3,188090.0
3176,2020-06-14,Assam,4119,1961,8,3,188090.0
3213,2020-06-15,Assam,4310,2206,8,3,217088.0
3250,2020-06-16,Assam,4511,2412,8,3,227109.0
3287,2020-06-17,Assam,4695,2643,8,3,235214.0
3324,2020-06-18,Assam,4904,2849,9,3,246590.0
3361,2020-06-19,Assam,5006,3067,9,3,258797.0
3398,2020-06-20,Assam,5255,3203,9,3,273047.0
3435,2020-06-21,Assam,5587,3405,9,3,288306.0
3472,2020-06-22,Assam,5854,3566,9,3,301557.0
3509,2020-06-23,Assam,6057,3763,9,3,323258.0
3546,2020-06-24,Assam,6283,3959,9,3,336091.0
3583,2020-06-25,Assam,6647,4034,9,3,351753.0
3620,2020-06-26,Assam,6920,4248,9,3,362713.0
3657,2020-06-27,Assam,7166,4815,10,3,374519.0
3694,2020-06-28,Assam,7493,5089,11,3,385299.0
3731,2020-06-29,Assam,7795,5334,11,3,399393.0
3768,2020-06-30,Assam,8408,5648,12,3,412214.0
3805,2020-07-01,Assam,8956,5832,12,3,419878.0
3842,2020-07-02,Assam,9435,6107,14,3,428866.0
3879,2020-07-03,Assam,9800,6328,14,3,438882.0
3916,2020-07-04,Assam,11002,6744,14,3,449629.0
3953,2020-07-05,Assam,11737,7434,14,3,459143.0
3990,2020-07-06,Assam,12523,7942,14,3,471221.0
4027,2020-07-07,Assam,13337,8330,16,3,485156.0
