,Date,State,Confirmed,Recovered,Deceased,Other,Tested
3455,2020-06-21,Nagaland,211,141,0,0,9971.0
3492,2020-06-22,Nagaland,280,141,0,0,10599.0
3529,2020-06-23,Nagaland,330,141,0,0,11173.0
3566,2020-06-24,Nagaland,347,148,0,0,11867.0
3603,2020-06-25,Nagaland,355,160,0,0,12546.0
3640,2020-06-26,Nagaland,371,162,0,0,13085.0
3677,2020-06-27,Nagaland,387,164,0,0,14217.0
3714,2020-06-28,Nagaland,415,164,0,0,15240.0
3751,2020-06-29,Nagaland,451,168,0,0,15905.0
3788,2020-06-30,Nagaland,459,168,0,0,16563.0
3825,2020-07-01,Nagaland,501,182,0,0,17177.0
3862,2020-07-02,Nagaland,535,197,0,0,17887.0
3899,2020-07-03,Nagaland,539,228,0,0,18635.0
3936,2020-07-04,Nagaland,563,228,0,0,19263.0
3973,2020-07-05,Nagaland,590,231,0,0,19867.0
4010,2020-07-06,Nagaland,625,243,0,0,20484.0
4047,2020-07-07,Nagaland,644,303,0,0,21209.0
4084,2020-07-08,Nagaland,657,304,0,0,21980.0
4121,2020-07-09,Nagaland,673,304,0,0,22697.0
4158,2020-07-10,Nagaland,732,304,0,0,23402.0
4195,2020-07-11,Nagaland,748,313,0,0,24065.0
4232,2020-07-12,Nagaland,774,327,0,0,24985.0
4269,2020-07-13,Nagaland,845,340,0,0,26151.0
4306,2020-07-14,Nagaland,896,346,0,0,26927.0
4343,2020-07-15,Nagaland,902,348,0,0,27421.0
4380,2020-07-16,Nagaland,916,391,0,0,28020.0
4417,2020-07-17,Nagaland,956,405,0,0,28472.0
4454,2020-07-18,Nagaland,978,432,0,0,29092.0
4491,2020-07-19,Nagaland,988,445,0,0,29326.0
4527,2020-07-20,Nagaland,1021,484,0,0,29994.0
4563,2020-07-21,Nagaland,1030,485,0,0,30574.0
4599,2020-07-22,Nagaland,1084,486,0,0,31503.0
4635,2020-07-23,Nagaland,1174,530,0,0,32169.0
4671,2020-07-24,Nagaland,1239,537,1,0,32909.0
4707,2020-07-25,Nagaland,1289,541,4,0,33704.0
4743,2020-07-26,Nagaland,1339,549,4,0,34389.0
4779,2020-07-27,Nagaland,1385,569,5,0,34968.0
4815,2020-07-28,Nagaland,1460,577,4,1,35676.0
4851,2020-07-29,Nagaland,1513,595,4,1,36355.0
4887,2020-07-30,Nagaland,1566,625,4,2,37156.0
4923,2020-07-31,Nagaland,1693,635,4,2,37895.0
4959,2020-08-01,Nagaland,1831,640,4,4,38634.0
4995,2020-08-02,Nagaland,1935,648,4,4,39292.0
5031,2020-08-03,Nagaland,2129,657,4,4,40293.0
5067,2020-08-04,Nagaland,2405,659,4,4,41367.0
5103,2020-08-05,Nagaland,2498,685,6,3,42029.0
5139,2020-08-06,Nagaland,2580,819,6,3,42900.0
5175,2020-08-07,Nagaland,2657,824,7,2,43911.0
5211,2020-08-08,Nagaland,2688,893,7,3,44566.0
5247,2020-08-09,Nagaland,2781,904,8,3,45564.0
5283,2020-08-10,Nagaland,3011,973,8,3,46518.0
5319,2020-08-11,Nagaland,3031,985,7,7,47008.0
5355,2020-08-12,Nagaland,3118,1113,7,7,47939.0
5391,2020-08-13,Nagaland,3168,1139,7,7,48445.0
5427,2020-08-14,Nagaland,3322,1198,7,7,49534.0
5463,2020-08-15,Nagaland,3340,1321,7,7,50200.0
5499,2020-08-16,Nagaland,3394,1422,7,7,50946.0
5535,2020-08-17,Nagaland,3455,1530,7,7,51483.0
5571,2020-08-18,Nagaland,3520,1664,7,7,52139.0
5607,2020-08-19,Nagaland,3558,1706,7,7,52672.0
5643,2020-08-20,Nagaland,3583,1921,7,7,54047.0
5679,2020-08-21,Nagaland,3619,2074,7,7,54660.0
5715,2020-08-22,Nagaland,3635,2166,8,8,55479.0
5751,2020-08-23,Nagaland,3686,2294,8,8,56340.0
5787,2020-08-24,Nagaland,3714,2396,8,9,56901.0
5823,2020-08-25,Nagaland,3752,2611,8,10,57426.0
5859,2020-08-26,Nagaland,3778,2611,8,10,58053.0
5895,2020-08-27,Nagaland,3784,2735,8,10,58431.0
5931,2020-08-28,Nagaland,3805,2850,8,10,58782.0
5967,2020-08-29,Nagaland,3851,2908,8,10,59413.0
6003,2020-08-30,Nagaland,3922,3017,8,10,60225.0
6039,2020-08-31,Nagaland,3950,3058,8,10,60865.0
6075,2020-09-01,Nagaland,4003,3191,8,10,61539.0
6111,2020-09-02,Nagaland,4017,3213,8,11,62404.0
6147,2020-09-03,Nagaland,4066,3314,8,12,63159.0
6183,2020-09-04,Nagaland,4107,3351,8,12,64092.0
6219,2020-09-05,Nagaland,4128,3419,8,12,64803.0
6255,2020-09-06,Nagaland,4178,3496,8,12,65555.0
6291,2020-09-07,Nagaland,4220,3674,8,13,66061.0
6327,2020-09-08,Nagaland,4245,3728,8,13,66444.0
6363,2020-09-09,Nagaland,4375,3776,8,13,67268.0
6399,2020-09-10,Nagaland,4636,3781,8,13,68141.0
6435,2020-09-11,Nagaland,4946,3791,8,13,69050.0
6471,2020-09-12,Nagaland,5064,3822,8,13,69666.0
6507,2020-09-13,Nagaland,5083,3883,8,20,70171.0
