,Date,State,Confirmed,Recovered,Deceased,Other,Tested
10,2020-03-02,Telangana,1,0,0,0,
15,2020-03-03,Telangana,1,0,0,0,
21,2020-03-04,Telangana,1,0,0,0,
28,2020-03-05,Telangana,1,0,0,0,
35,2020-03-06,Telangana,1,0,0,0,
43,2020-03-07,Telangana,1,0,0,0,
52,2020-03-08,Telangana,1,0,0,0,
65,2020-03-09,Telangana,1,0,0,0,
78,2020-03-10,Telangana,1,0,0,0,
91,2020-03-11,Telangana,1,0,0,0,
105,2020-03-12,Telangana,1,0,0,0,
119,2020-03-13,Telangana,1,0,0,0,
134,2020-03-14,Telangana,2,0,0,0,
149,2020-03-15,Telangana,3,0,0,0,
166,2020-03-16,Telangana,4,0,0,0,
184,2020-03-17,Telangana,5,0,0,0,
203,2020-03-18,Telangana,13,0,0,0,
225,2020-03-19,Telangana,16,0,0,0,
248,2020-03-20,Telangana,19,0,0,0,
271,2020-03-21,Telangana,21,0,0,0,
295,2020-03-22,Telangana,27,0,0,0,
319,2020-03-23,Telangana,33,0,0,0,
344,2020-03-24,Telangana,39,0,0,0,
371,2020-03-25,Telangana,41,0,0,0,
399,2020-03-26,Telangana,45,0,0,0,
427,2020-03-27,Telangana,59,0,0,0,
455,2020-03-28,Telangana,67,0,0,0,
483,2020-03-29,Telangana,70,1,1,0,
511,2020-03-30,Telangana,77,14,6,0,
541,2020-03-31,Telangana,97,14,6,0,
571,2020-04-01,Telangana,127,14,9,0,
602,2020-04-02,Telangana,154,17,9,0,
633,2020-04-03,Telangana,229,32,11,0,
664,2020-04-04,Telangana,272,33,11,0,
695,2020-04-05,Telangana,334,33,11,0,
727,2020-04-06,Telangana,364,45,11,0,
760,2020-04-07,Telangana,404,45,11,0,
793,2020-04-08,Telangana,453,45,11,0,
827,2020-04-09,Telangana,471,45,12,0,
861,2020-04-10,Telangana,487,45,12,0,
895,2020-04-11,Telangana,503,96,14,0,
929,2020-04-12,Telangana,531,103,16,0,
964,2020-04-13,Telangana,592,103,17,0,
999,2020-04-14,Telangana,644,110,18,0,
1034,2020-04-15,Telangana,650,118,18,0,
1069,2020-04-16,Telangana,700,186,18,0,
1104,2020-04-17,Telangana,766,186,18,0,
1139,2020-04-18,Telangana,809,186,18,0,
1174,2020-04-19,Telangana,858,186,21,0,14962.0
1209,2020-04-20,Telangana,872,186,23,0,14962.0
1244,2020-04-21,Telangana,928,194,23,0,14962.0
1279,2020-04-22,Telangana,943,194,24,0,14962.0
1314,2020-04-23,Telangana,970,252,25,0,14962.0
1349,2020-04-24,Telangana,983,291,25,0,14962.0
1384,2020-04-25,Telangana,990,307,25,0,14962.0
1419,2020-04-26,Telangana,1001,316,25,0,14962.0
1454,2020-04-27,Telangana,1003,332,25,0,14962.0
1489,2020-04-28,Telangana,1009,374,25,0,19063.0
1524,2020-04-29,Telangana,1016,409,25,0,19278.0
1559,2020-04-30,Telangana,1038,442,28,0,19278.0
1594,2020-05-01,Telangana,1044,464,28,0,19278.0
1629,2020-05-02,Telangana,1061,499,29,0,19278.0
1664,2020-05-03,Telangana,1082,545,29,0,19278.0
1700,2020-05-04,Telangana,1085,585,29,0,19278.0
1736,2020-05-05,Telangana,1096,628,29,0,19278.0
1772,2020-05-06,Telangana,1107,648,29,0,19278.0
1808,2020-05-07,Telangana,1122,693,29,0,19278.0
1844,2020-05-08,Telangana,1132,727,29,0,19278.0
1880,2020-05-09,Telangana,1163,751,30,0,19278.0
1916,2020-05-10,Telangana,1196,751,30,0,19278.0
1952,2020-05-11,Telangana,1275,801,30,0,19278.0
1988,2020-05-12,Telangana,1326,822,32,0,19278.0
2024,2020-05-13,Telangana,1367,939,34,0,19278.0
2060,2020-05-14,Telangana,1414,952,34,0,19278.0
2096,2020-05-15,Telangana,1454,959,34,0,19278.0
2132,2020-05-16,Telangana,1509,971,34,0,23388.0
2168,2020-05-17,Telangana,1551,992,34,0,23388.0
2204,2020-05-18,Telangana,1592,1002,34,0,23388.0
2240,2020-05-19,Telangana,1634,1011,38,0,23388.0
2277,2020-05-20,Telangana,1661,1013,40,0,23388.0
2314,2020-05-21,Telangana,1699,1036,45,0,23388.0
2351,2020-05-22,Telangana,1761,1043,48,0,23388.0
2388,2020-05-23,Telangana,1813,1068,49,0,23388.0
2425,2020-05-24,Telangana,1854,1092,53,0,23388.0
2462,2020-05-25,Telangana,1920,1164,56,0,23388.0
2499,2020-05-26,Telangana,2032,1284,57,0,23388.0
2536,2020-05-27,Telangana,2139,1321,63,0,23388.0
2573,2020-05-28,Telangana,2256,1345,67,0,23388.0
2610,2020-05-29,Telangana,2425,1381,71,0,23388.0
2647,2020-05-30,Telangana,2499,1412,77,0,23388.0
2684,2020-05-31,Telangana,2698,1428,82,0,23388.0
2721,2020-06-01,Telangana,2792,1491,88,0,23388.0
2758,2020-06-02,Telangana,2891,1526,92,0,23388.0
2795,2020-06-03,Telangana,3020,1556,99,0,23388.0
2832,2020-06-04,Telangana,3147,1587,105,0,23388.0
2869,2020-06-05,Telangana,3290,1627,113,0,23388.0
2906,2020-06-06,Telangana,3496,1710,123,0,23388.0
2943,2020-06-07,Telangana,3650,1742,137,0,23388.0
2980,2020-06-08,Telangana,3742,1742,142,0,23388.0
3017,2020-06-09,Telangana,3920,1742,148,0,23388.0
3054,2020-06-10,Telangana,4111,1817,156,0,23388.0
3091,2020-06-11,Telangana,4320,1993,165,0,23388.0
3128,2020-06-12,Telangana,4484,2278,174,0,23388.0
3165,2020-06-13,Telangana,4737,2352,182,0,23388.0
3202,2020-06-14,Telangana,4974,2377,185,0,23388.0
3239,2020-06-15,Telangana,5193,2766,187,0,23388.0
3276,2020-06-16,Telangana,5406,3027,191,0,44431.0
3313,2020-06-17,Telangana,5675,3071,192,0,45911.0
3350,2020-06-18,Telangana,6027,3301,195,0,45911.0
3387,2020-06-19,Telangana,6526,3352,198,0,50569.0
3424,2020-06-20,Telangana,7072,3506,203,0,53757.0
3461,2020-06-21,Telangana,7802,3731,210,0,57054.0
3498,2020-06-22,Telangana,8674,4005,217,0,60243.0
3535,2020-06-23,Telangana,9553,4224,220,0,63249.0
3572,2020-06-24,Telangana,10444,4361,225,0,67318.0
3609,2020-06-25,Telangana,11364,4688,230,0,70934.0
3646,2020-06-26,Telangana,12349,4766,237,0,75308.0
3683,2020-06-27,Telangana,13436,4928,243,0,79231.0
3720,2020-06-28,Telangana,14419,5172,247,0,82458.0
3757,2020-06-29,Telangana,15394,5582,253,0,85106.0
3794,2020-06-30,Telangana,16339,7294,260,0,88563.0
3831,2020-07-01,Telangana,17357,8082,267,0,92797.0
3868,2020-07-02,Telangana,18570,9069,275,0,98153.0
3905,2020-07-03,Telangana,20462,10195,283,0,104118.0
3942,2020-07-04,Telangana,22312,11537,288,0,110545.0
3979,2020-07-05,Telangana,23902,12703,295,0,115835.0
4016,2020-07-06,Telangana,25733,14781,306,0,122218.0
4053,2020-07-07,Telangana,27612,16287,313,0,128438.0
4090,2020-07-08,Telangana,29536,17279,324,0,134801.0
4127,2020-07-09,Telangana,30946,18192,331,0,140755.0
4164,2020-07-10,Telangana,32224,19205,339,0,151109.0
4201,2020-07-11,Telangana,33402,20919,348,0,162171.0
4238,2020-07-12,Telangana,34671,22482,356,0,170324.0
4275,2020-07-13,Telangana,36221,23679,365,0,181849.0
4312,2020-07-14,Telangana,37745,24840,375,0,195024.0
4349,2020-07-15,Telangana,39342,25999,386,0,208666.0
4386,2020-07-16,Telangana,41018,27295,396,0,222693.0
4423,2020-07-17,Telangana,42496,28705,403,0,237817.0
4460,2020-07-18,Telangana,43780,30607,409,0,252700.0
4497,2020-07-19,Telangana,45076,32438,415,0,265219.0
4533,2020-07-20,Telangana,46274,34323,422,0,276222.0
